Reading pref.tcl
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1500 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    1500 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# *** ROUTER (DUT) Parity Error Identified: Expected:17 Computed:e8 ***
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1520 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h1        
#   addr            integral      2     'h1        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'hec       
#   parity          integral      8     'he9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1460 ns    
#   end_time        time          64    1520 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 1520 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h1        
#   addr            integral      2     'h1        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'hec       
#   parity          integral      8     'he9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1460 ns    
#   end_time        time          64    1520 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1520 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1675  
#   resp_delay  integral      32    'd5    
#   begin_time  time          64    1340 ns
#   end_time    time          64    1520 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1680 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1656     
#   length          integral      6     'h1       
#   addr            integral      2     'h2       
#   payload         da(integral)  1     -         
#     [0]           integral      8     'hee      
#   parity          integral      8     'h17      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    1620 ns   
#   end_time        time          64    1680 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 1680 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1656     
#   length          integral      6     'h1       
#   addr            integral      2     'h2       
#   payload         da(integral)  1     -         
#     [0]           integral      8     'hee      
#   parity          integral      8     'h17      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    1620 ns   
#   end_time        time          64    1680 ns   
# ------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1680 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1660  
#   resp_delay  integral      32    'd5    
#   begin_time  time          64    1500 ns
#   end_time    time          64    1680 ns
# -----------------------------------------
# 
# ROUTER DROPS PACKET - LENGTH is 2, MAX is 1
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 1980 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2        
#   addr            integral      2     'h0        
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h28       
#     [1]           integral      8     'hb6       
#   parity          integral      8     'h96       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1920 ns    
#   end_time        time          64    1980 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1980 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2        
#   addr            integral      2     'h0        
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h28       
#     [1]           integral      8     'hb6       
#   parity          integral      8     'h96       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1920 ns    
#   end_time        time          64    1980 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 1980 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 2, MAX is 1
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 2480 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2        
#   addr            integral      2     'h1        
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h67       
#     [1]           integral      8     'h40       
#   parity          integral      8     'h2e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    2420 ns    
#   end_time        time          64    2480 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2480 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2        
#   addr            integral      2     'h1        
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h67       
#     [1]           integral      8     'h40       
#   parity          integral      8     'h2e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    2420 ns    
#   end_time        time          64    2480 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 2480 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 2, MAX is 1
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 2920 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2        
#   addr            integral      2     'h2        
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h60       
#     [1]           integral      8     'h6e       
#   parity          integral      8     'h4        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    2860 ns    
#   end_time        time          64    2920 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2920 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2        
#   addr            integral      2     'h2        
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h60       
#     [1]           integral      8     'h6e       
#   parity          integral      8     'h4        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    2860 ns    
#   end_time        time          64    2920 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 2920 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(126) @ 2930 ns: uvm_test_top.route.hbus.masters[0].sequencer@@router_yapp_cfg_seq.cfg_seq [hbus_set_yapp_regs_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 2930 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ---------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                               
# ---------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2021                                               
#   haddr                        integral              8     'h0                                                 
#   hdata                        integral              8     'h7                                                 
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                          
#   wait_between_cycle           integral              32    'h3                                                 
#   begin_time                   time                  64    2930 ns                                             
#   depth                        int                   32    'd3                                                 
#   parent sequence (name)       string                7     cfg_seq                                             
#   parent sequence (full name)  string                52    uvm_test_top.route.vseqr.router_yapp_cfg_seq.cfg_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer        
# ---------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 2970 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h7       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    2950 ns   
#   end_time             time                  64    2970 ns   
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 2970 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h7       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    2950 ns   
#   end_time             time                  64    2970 ns   
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 2990 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ---------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                               
# ---------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2029                                               
#   haddr                        integral              8     'h1                                                 
#   hdata                        integral              8     'h0                                                 
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                          
#   wait_between_cycle           integral              32    'h1                                                 
#   begin_time                   time                  64    2990 ns                                             
#   depth                        int                   32    'd3                                                 
#   parent sequence (name)       string                7     cfg_seq                                             
#   parent sequence (full name)  string                52    uvm_test_top.route.vseqr.router_yapp_cfg_seq.cfg_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer        
# ---------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 3030 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h0       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    3010 ns   
#   end_time             time                  64    3030 ns   
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 3030 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h0       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    3010 ns   
#   end_time             time                  64    3030 ns   
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(229) @ 3040 ns: uvm_test_top.route.hbus.masters[0].sequencer@@router_yapp_cfg_seq.rd_seq [hbus_read_max_pkt_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 3050 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# --------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                              
# --------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2045                                              
#   haddr                        integral              8     'h0                                                
#   hdata                        integral              8     'h70                                               
#   hwr_rd                       hbus_read_write_enum  1     HBUS_READ                                          
#   wait_between_cycle           integral              32    'h1                                                
#   begin_time                   time                  64    3050 ns                                            
#   depth                        int                   32    'd3                                                
#   parent sequence (name)       string                6     rd_seq                                             
#   parent sequence (full name)  string                51    uvm_test_top.route.vseqr.router_yapp_cfg_seq.rd_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer       
# --------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 3110 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# ------------------------------------------------------------
# Name                   Type                  Size  Value    
# ------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637    
#   haddr                integral              8     'h0      
#   hdata                integral              8     'h7      
#   hwr_rd               hbus_read_write_enum  1     HBUS_READ
#   wait_between_cycle   integral              32    'h0      
#   begin_time           time                  64    3070 ns  
#   end_time             time                  64    3110 ns  
# ------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 3110 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# ------------------------------------------------------------
# Name                   Type                  Size  Value    
# ------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637    
#   haddr                integral              8     'h0      
#   hdata                integral              8     'h7      
#   hwr_rd               hbus_read_write_enum  1     HBUS_READ
#   wait_between_cycle   integral              32    'h0      
#   begin_time           time                  64    3070 ns  
#   end_time             time                  64    3110 ns  
# ------------------------------------------------------------
# 
# UVM_INFO router_virtual_seqs.sv(94) @ 3120 ns: uvm_test_top.route.vseqr@@router_yapp_cfg_seq [router_yapp_cfg_seq] Iteration 1: Max packet size configured: 7
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 3360 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    3360 ns                                                               
#   end_time                     time          64    950 ns                                                                
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 3460 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h6        
#   addr            integral      2     'h0        
#   payload         da(integral)  6     -          
#     [0]           integral      8     'h11       
#     [1]           integral      8     'h46       
#     [2]           integral      8     'h69       
#     [3]           integral      8     'ha4       
#     [4]           integral      8     'h16       
#     [5]           integral      8     'hf1       
#   parity          integral      8     'h65       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    3320 ns    
#   end_time        time          64    3460 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 3460 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h6        
#   addr            integral      2     'h0        
#   payload         da(integral)  6     -          
#     [0]           integral      8     'h11       
#     [1]           integral      8     'h46       
#     [2]           integral      8     'h69       
#     [3]           integral      8     'ha4       
#     [4]           integral      8     'h16       
#     [5]           integral      8     'hf1       
#   parity          integral      8     'h65       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    3320 ns    
#   end_time        time          64    3460 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 3460 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 3540 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    3540 ns                                                               
#   end_time                     time          64    1510 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 3640 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h6        
#   addr            integral      2     'h1        
#   payload         da(integral)  6     -          
#     [0]           integral      8     'h2e       
#     [1]           integral      8     'h32       
#     [2]           integral      8     'hc4       
#     [3]           integral      8     'hf4       
#     [4]           integral      8     'ha9       
#     [5]           integral      8     'h43       
#   parity          integral      8     'hdf       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    3500 ns    
#   end_time        time          64    3640 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 3640 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h6        
#   addr            integral      2     'h1        
#   payload         da(integral)  6     -          
#     [0]           integral      8     'h2e       
#     [1]           integral      8     'h32       
#     [2]           integral      8     'hc4       
#     [3]           integral      8     'hf4       
#     [4]           integral      8     'ha9       
#     [5]           integral      8     'h43       
#   parity          integral      8     'hdf       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    3500 ns    
#   end_time        time          64    3640 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 3640 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 3640 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1690  
#   resp_delay  integral      32    'd5    
#   begin_time  time          64    3360 ns
#   end_time    time          64    3640 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 3640 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h6        
#   addr            integral      2     'h0        
#   payload         da(integral)  6     -          
#     [0]           integral      8     'h11       
#     [1]           integral      8     'h46       
#     [2]           integral      8     'h69       
#     [3]           integral      8     'ha4       
#     [4]           integral      8     'h16       
#     [5]           integral      8     'hf1       
#   parity          integral      8     'h65       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    3480 ns    
#   end_time        time          64    3640 ns    
# -------------------------------------------------
# 
# UVM_INFO @ 3640 ns: reporter [MISCMP] Miscompare for packet_collected.length: lhs = 'h6 : rhs = 'h0
# UVM_INFO @ 3640 ns: reporter [MISCMP] 1 Miscompare(s) for object packet_collected@1908 vs. packet_collected@1686
# UVM_WARNING ../sv/router_scoreboard.sv(79) @ 3640 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [MISCOMPARE]: Received Channel_0 Packet:
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h6        
#   addr            integral      2     'h0        
#   payload         da(integral)  6     -          
#     [0]           integral      8     'h11       
#     [1]           integral      8     'h46       
#     [2]           integral      8     'h69       
#     [3]           integral      8     'ha4       
#     [4]           integral      8     'h16       
#     [5]           integral      8     'hf1       
#   parity          integral      8     'h65       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    3480 ns    
#   end_time        time          64    3640 ns    
# -------------------------------------------------
# 
# Expected Channel_0 Packet:-------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1908      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   payload         da(integral)  0     -          
#   parity          integral      8     'h0        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    260 ns     
#   end_time        time          64    280 ns     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 3780 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1675  
#   resp_delay  integral      32    'd3    
#   begin_time  time          64    3540 ns
#   end_time    time          64    3780 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 3780 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h6        
#   addr            integral      2     'h1        
#   payload         da(integral)  6     -          
#     [0]           integral      8     'h2e       
#     [1]           integral      8     'h32       
#     [2]           integral      8     'hc4       
#     [3]           integral      8     'hf4       
#     [4]           integral      8     'ha9       
#     [5]           integral      8     'h43       
#   parity          integral      8     'hdf       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    3620 ns    
#   end_time        time          64    3780 ns    
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(93) @ 3780 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_1 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h6        
#   addr            integral      2     'h1        
#   payload         da(integral)  6     -          
#     [0]           integral      8     'h2e       
#     [1]           integral      8     'h32       
#     [2]           integral      8     'hc4       
#     [3]           integral      8     'hf4       
#     [4]           integral      8     'ha9       
#     [5]           integral      8     'h43       
#   parity          integral      8     'hdf       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    3620 ns    
#   end_time        time          64    3780 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 4080 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd2                                                                   
#   begin_time                   time          64    4080 ns                                                               
#   end_time                     time          64    1670 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 4180 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h6       
#   addr            integral      2     'h2       
#   payload         da(integral)  6     -         
#     [0]           integral      8     'h1b      
#     [1]           integral      8     'h68      
#     [2]           integral      8     'h69      
#     [3]           integral      8     'h5b      
#     [4]           integral      8     'hd8      
#     [5]           integral      8     'h3a      
#   parity          integral      8     'h46      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    4040 ns   
#   end_time        time          64    4180 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 4180 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h6       
#   addr            integral      2     'h2       
#   payload         da(integral)  6     -         
#     [0]           integral      8     'h1b      
#     [1]           integral      8     'h68      
#     [2]           integral      8     'h69      
#     [3]           integral      8     'h5b      
#     [4]           integral      8     'hd8      
#     [5]           integral      8     'h3a      
#   parity          integral      8     'h46      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    4040 ns   
#   end_time        time          64    4180 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 4180 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# *** ROUTER (DUT) Parity Error Identified: Expected:46 Computed:b9 ***
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 4300 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1660  
#   resp_delay  integral      32    'd2    
#   begin_time  time          64    4080 ns
#   end_time    time          64    4300 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 4300 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1656     
#   length          integral      6     'h6       
#   addr            integral      2     'h2       
#   payload         da(integral)  6     -         
#     [0]           integral      8     'h1b      
#     [1]           integral      8     'h68      
