Reading pref.tcl
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1260 ns    
#   end_time        time          64    1360 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1360 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h4        
#   addr            integral      2     'h0        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#   parity          integral      8     'h10       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1260 ns    
#   end_time        time          64    1360 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1360 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1440 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1696  
#   resp_delay  integral      32    'd0    
#   begin_time  time          64    1300 ns
#   end_time    time          64    1440 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1440 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1692      
#   length          integral      6     'h4        
#   addr            integral      2     'h0        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#   parity          integral      8     'h10       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1320 ns    
#   end_time        time          64    1440 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 1440 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1692      
#   length          integral      6     'h4        
#   addr            integral      2     'h0        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#   parity          integral      8     'h10       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1320 ns    
#   end_time        time          64    1440 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1440 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1712                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    1440 ns                                                               
#   end_time                     time          64    1150 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 1500 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h4        
#   addr            integral      2     'h1        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#   parity          integral      8     'h11       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1400 ns    
#   end_time        time          64    1500 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1500 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h4        
#   addr            integral      2     'h1        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#   parity          integral      8     'h11       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1400 ns    
#   end_time        time          64    1500 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1500 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1580 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1708                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    1580 ns                                                               
#   end_time                     time          64    1290 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 1640 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h4        
#   addr            integral      2     'h2        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#   parity          integral      8     'h12       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1540 ns    
#   end_time        time          64    1640 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1640 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h4        
#   addr            integral      2     'h2        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#   parity          integral      8     'h12       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1540 ns    
#   end_time        time          64    1640 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1640 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1640 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1681  
#   resp_delay  integral      32    'd3    
#   begin_time  time          64    1440 ns
#   end_time    time          64    1640 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1640 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1677      
#   length          integral      6     'h4        
#   addr            integral      2     'h1        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#   parity          integral      8     'h11       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1520 ns    
#   end_time        time          64    1640 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 1640 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1677      
#   length          integral      6     'h4        
#   addr            integral      2     'h1        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#   parity          integral      8     'h11       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1520 ns    
#   end_time        time          64    1640 ns    
# -------------------------------------------------
# 
# ROUTER DROPS PACKET - ADDRESS is 3
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 1780 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1651     
#   length          integral      6     'h4       
#   addr            integral      2     'h3       
#   payload         da(integral)  4     -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#   parity          integral      8     'hec      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    1680 ns   
#   end_time        time          64    1780 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1780 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1651     
#   length          integral      6     'h4       
#   addr            integral      2     'h3       
#   payload         da(integral)  4     -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#   parity          integral      8     'hec      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    1680 ns   
#   end_time        time          64    1780 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(51) @ 1780 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [BAD ADDRESS]
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1780 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1666  
#   resp_delay  integral      32    'd3    
#   begin_time  time          64    1580 ns
#   end_time    time          64    1780 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1780 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1662      
#   length          integral      6     'h4        
#   addr            integral      2     'h2        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#   parity          integral      8     'h12       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1660 ns    
#   end_time        time          64    1780 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 1780 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1662      
#   length          integral      6     'h4        
#   addr            integral      2     'h2        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#   parity          integral      8     'h12       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1660 ns    
#   end_time        time          64    1780 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1860 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1716                                                                 
#   resp_delay                   integral      32    'd7                                                                   
#   begin_time                   time          64    1860 ns                                                               
#   end_time                     time          64    1430 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 1940 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h5        
#   addr            integral      2     'h0        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#   parity          integral      8     'h10       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1820 ns    
#   end_time        time          64    1940 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1940 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h5        
#   addr            integral      2     'h0        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#   parity          integral      8     'h10       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1820 ns    
#   end_time        time          64    1940 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1940 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 2020 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1712                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    2020 ns                                                               
#   end_time                     time          64    1630 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 2100 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#   parity          integral      8     'h11       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1980 ns    
#   end_time        time          64    2100 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2100 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#   parity          integral      8     'h11       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1980 ns    
#   end_time        time          64    2100 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 2100 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 2160 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1692      
#   length          integral      6     'h5        
#   addr            integral      2     'h0        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#   parity          integral      8     'h10       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    2020 ns    
#   end_time        time          64    2160 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 2160 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1692      
#   length          integral      6     'h5        
#   addr            integral      2     'h0        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#   parity          integral      8     'h10       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    2020 ns    
#   end_time        time          64    2160 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 2160 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1696  
#   resp_delay  integral      32    'd7    
#   begin_time  time          64    1860 ns
#   end_time    time          64    2160 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 2180 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1708                                                                 
#   resp_delay                   integral      32    'd0                                                                   
#   begin_time                   time          64    2180 ns                                                               
#   end_time                     time          64    1770 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 2260 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h5        
#   addr            integral      2     'h2        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#   parity          integral      8     'h12       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    2140 ns    
#   end_time        time          64    2260 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2260 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h5        
#   addr            integral      2     'h2        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#   parity          integral      8     'h12       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    2140 ns    
#   end_time        time          64    2260 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 2260 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ROUTER DROPS PACKET - ADDRESS is 3
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 2300 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1677      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#   parity          integral      8     'h11       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    2160 ns    
#   end_time        time          64    2300 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 2300 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1677      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#   parity          integral      8     'h11       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    2160 ns    
#   end_time        time          64    2300 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 2300 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1681  
#   resp_delay  integral      32    'd6    
#   begin_time  time          64    2020 ns
#   end_time    time          64    2300 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 2340 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1662      
#   length          integral      6     'h5        
#   addr            integral      2     'h2        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#   parity          integral      8     'h12       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    2200 ns    
#   end_time        time          64    2340 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 2340 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1662      
#   length          integral      6     'h5        
#   addr            integral      2     'h2        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#   parity          integral      8     'h12       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    2200 ns    
#   end_time        time          64    2340 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 2340 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1666  
#   resp_delay  integral      32    'd0    
#   begin_time  time          64    2180 ns
#   end_time    time          64    2340 ns
# -----------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 2420 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h5        
#   addr            integral      2     'h3        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#   parity          integral      8     'h13       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    2300 ns    
#   end_time        time          64    2420 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2420 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h5        
#   addr            integral      2     'h3        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#   parity          integral      8     'h13       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    2300 ns    
#   end_time        time          64    2420 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(51) @ 2420 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [BAD ADDRESS]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 2500 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1716                                                                 
#   resp_delay                   integral      32    'd2                                                                   
#   begin_time                   time          64    2500 ns                                                               
#   end_time                     time          64    2150 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
