Reading pref.tcl
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1699                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    820 ns                                                                
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 1020 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'hb        
#   addr            integral           2     'h2        
#   payload         da(integral)       11    -          
#     [0]           integral           8     'h63       
#     [1]           integral           8     'h2b       
#     [2]           integral           8     'hb9       
#     [3]           integral           8     'hfe       
#     [4]           integral           8     'h40       
#     ...           ...                ...   ...        
#     [6]           integral           8     'h27       
#     [7]           integral           8     'h27       
#     [8]           integral           8     'h36       
#     [9]           integral           8     'h90       
#     [10]          integral           8     'h5d       
#   parity          integral           8     'hde       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    780 ns     
#   end_time        time               64    1020 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1020 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'hb        
#   addr            integral           2     'h2        
#   payload         da(integral)       11    -          
#     [0]           integral           8     'h63       
#     [1]           integral           8     'h2b       
#     [2]           integral           8     'hb9       
#     [3]           integral           8     'hfe       
#     [4]           integral           8     'h40       
#     ...           ...                ...   ...        
#     [6]           integral           8     'h27       
#     [7]           integral           8     'h27       
#     [8]           integral           8     'h36       
#     [9]           integral           8     'h90       
#     [10]          integral           8     'h5d       
#   parity          integral           8     'hde       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    780 ns     
#   end_time        time               64    1020 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1020 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1220 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1656      
#   length          integral           6     'hb        
#   addr            integral           2     'h2        
#   payload         da(integral)       11    -          
#     [0]           integral           8     'h63       
#     [1]           integral           8     'h2b       
#     [2]           integral           8     'hb9       
#     [3]           integral           8     'hfe       
#     [4]           integral           8     'h40       
#     ...           ...                ...   ...        
#     [6]           integral           8     'h27       
#     [7]           integral           8     'h27       
#     [8]           integral           8     'h36       
#     [9]           integral           8     'h90       
#     [10]          integral           8     'h5d       
#   parity          integral           8     'hde       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    960 ns     
#   end_time        time               64    1220 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 1220 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1656      
#   length          integral           6     'hb        
#   addr            integral           2     'h2        
#   payload         da(integral)       11    -          
#     [0]           integral           8     'h63       
#     [1]           integral           8     'h2b       
#     [2]           integral           8     'hb9       
#     [3]           integral           8     'hfe       
#     [4]           integral           8     'h40       
#     ...           ...                ...   ...        
#     [6]           integral           8     'h27       
#     [7]           integral           8     'h27       
#     [8]           integral           8     'h36       
#     [9]           integral           8     'h90       
#     [10]          integral           8     'h5d       
#   parity          integral           8     'hde       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    960 ns     
#   end_time        time               64    1220 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1220 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1660  
#   resp_delay  integral      32    'd6    
#   begin_time  time          64    820 ns 
#   end_time    time          64    1220 ns
# -----------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 1320 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h1        
#   addr            integral           2     'h0        
#   payload         da(integral)       1     -          
#     [0]           integral           8     'hb1       
#   parity          integral           8     'hb5       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1280 ns    
#   end_time        time               64    1320 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1320 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h1        
#   addr            integral           2     'h0        
#   payload         da(integral)       1     -          
#     [0]           integral           8     'hb1       
#   parity          integral           8     'hb5       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1280 ns    
#   end_time        time               64    1320 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1320 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1320 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd4                                                                   
#   begin_time                   time          64    1320 ns                                                               
#   end_time                     time          64    630 ns                                                                
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1480 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1686      
#   length          integral           6     'h1        
#   addr            integral           2     'h0        
#   payload         da(integral)       1     -          
#     [0]           integral           8     'hb1       
#   parity          integral           8     'hb5       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1420 ns    
#   end_time        time               64    1480 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 1480 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1686      
#   length          integral           6     'h1        
#   addr            integral           2     'h0        
#   payload         da(integral)       1     -          
#     [0]           integral           8     'hb1       
#   parity          integral           8     'hb5       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1420 ns    
#   end_time        time               64    1480 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1480 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1690  
#   resp_delay  integral      32    'd4    
#   begin_time  time          64    1320 ns
#   end_time    time          64    1480 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1560 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd1                                                                   
#   begin_time                   time          64    1560 ns                                                               
#   end_time                     time          64    790 ns                                                                
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 1580 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h2        
#   addr            integral           2     'h1        
#   payload         da(integral)       2     -          
#     [0]           integral           8     'h49       
#     [1]           integral           8     'h96       
#   parity          integral           8     'hd6       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1520 ns    
#   end_time        time               64    1580 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1580 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h2        
#   addr            integral           2     'h1        
#   payload         da(integral)       2     -          
#     [0]           integral           8     'h49       
#     [1]           integral           8     'h96       
#   parity          integral           8     'hd6       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1520 ns    
#   end_time        time               64    1580 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1580 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1680 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1675  
#   resp_delay  integral      32    'd1    
#   begin_time  time          64    1560 ns
#   end_time    time          64    1680 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1680 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1671      
#   length          integral           6     'h2        
#   addr            integral           2     'h1        
#   payload         da(integral)       2     -          
#     [0]           integral           8     'h49       
#     [1]           integral           8     'h96       
#   parity          integral           8     'hd6       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1600 ns    
#   end_time        time               64    1680 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 1680 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1671      
#   length          integral           6     'h2        
#   addr            integral           2     'h1        
#   payload         da(integral)       2     -          
#     [0]           integral           8     'h49       
#     [1]           integral           8     'h96       
#   parity          integral           8     'hd6       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1600 ns    
#   end_time        time               64    1680 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1700 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1699                                                                 
#   resp_delay                   integral      32    'd0                                                                   
#   begin_time                   time          64    1700 ns                                                               
#   end_time                     time          64    1210 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 1920 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -----------------------------------------------------
# Name              Type               Size  Value     
# -----------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645     
#   length          integral           6     'hc       
#   addr            integral           2     'h2       
#   payload         da(integral)       12    -         
#     [0]           integral           8     'h73      
#     [1]           integral           8     'he8      
#     [2]           integral           8     'h97      
#     [3]           integral           8     'h8a      
#     [4]           integral           8     'h82      
#     ...           ...                ...   ...       
#     [7]           integral           8     'hc5      
#     [8]           integral           8     'hd5      
#     [9]           integral           8     'h56      
#     [10]          integral           8     'h4b      
#     [11]          integral           8     'h3d      
#   parity          integral           8     'hf5      
#   packet_delay    integral           32    'h0       
#   parity_type     parity_t           32    BAD_PARITY
#   begin_time      time               64    1660 ns   
#   end_time        time               64    1920 ns   
# -----------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1920 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -----------------------------------------------------
# Name              Type               Size  Value     
# -----------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645     
#   length          integral           6     'hc       
#   addr            integral           2     'h2       
#   payload         da(integral)       12    -         
#     [0]           integral           8     'h73      
#     [1]           integral           8     'he8      
#     [2]           integral           8     'h97      
#     [3]           integral           8     'h8a      
#     [4]           integral           8     'h82      
#     ...           ...                ...   ...       
#     [7]           integral           8     'hc5      
#     [8]           integral           8     'hd5      
#     [9]           integral           8     'h56      
#     [10]          integral           8     'h4b      
#     [11]          integral           8     'h3d      
#   parity          integral           8     'hf5      
#   packet_delay    integral           32    'h0       
#   parity_type     parity_t           32    BAD_PARITY
#   begin_time      time               64    1660 ns   
#   end_time        time               64    1920 ns   
# -----------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1920 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# *** ROUTER (DUT) Parity Error Identified: Expected:f5 Computed:0a ***
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(208) @ 1930 ns: uvm_test_top.route.hbus.masters[0].sequencer@@router_simple_vseq.hbus_large_pkt_seq [hbus_set_default_regs_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(126) @ 1930 ns: uvm_test_top.route.hbus.masters[0].sequencer@@router_simple_vseq.hbus_large_pkt_seq.hbus_seq [hbus_set_yapp_regs_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 1930 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ----------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                                                  
# ----------------------------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2001                                                                  
#   haddr                        integral              8     'h0                                                                    
#   hdata                        integral              8     'h3f                                                                   
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                                             
#   wait_between_cycle           integral              32    'h3                                                                    
#   begin_time                   time                  64    1930 ns                                                                
#   depth                        int                   32    'd4                                                                    
#   parent sequence (name)       string                8     hbus_seq                                                               
#   parent sequence (full name)  string                71    uvm_test_top.route.vseqr.router_simple_vseq.hbus_large_pkt_seq.hbus_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer                           
# ----------------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 1970 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h3f      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    1950 ns   
#   end_time             time                  64    1970 ns   
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 1970 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h3f      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    1950 ns   
#   end_time             time                  64    1970 ns   
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 1990 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ----------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                                                  
# ----------------------------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2009                                                                  
#   haddr                        integral              8     'h1                                                                    
#   hdata                        integral              8     'h1                                                                    
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                                             
#   wait_between_cycle           integral              32    'h3                                                                    
#   begin_time                   time                  64    1990 ns                                                                
#   depth                        int                   32    'd4                                                                    
#   parent sequence (name)       string                8     hbus_seq                                                               
#   parent sequence (full name)  string                71    uvm_test_top.route.vseqr.router_simple_vseq.hbus_large_pkt_seq.hbus_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer                           
# ----------------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 2000 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1660  
#   resp_delay  integral      32    'd0    
#   begin_time  time          64    1700 ns
#   end_time    time          64    2000 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 2000 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -----------------------------------------------------
# Name              Type               Size  Value     
# -----------------------------------------------------
# packet_collected  short_yapp_packet  -     @1656     
#   length          integral           6     'hc       
#   addr            integral           2     'h2       
#   payload         da(integral)       12    -         
#     [0]           integral           8     'h73      
#     [1]           integral           8     'he8      
#     [2]           integral           8     'h97      
#     [3]           integral           8     'h8a      
#     [4]           integral           8     'h82      
#     ...           ...                ...   ...       
#     [7]           integral           8     'hc5      
#     [8]           integral           8     'hd5      
#     [9]           integral           8     'h56      
#     [10]          integral           8     'h4b      
#     [11]          integral           8     'h3d      
#   parity          integral           8     'hf5      
#   packet_delay    integral           32    'h0       
#   parity_type     parity_t           32    BAD_PARITY
#   begin_time      time               64    1720 ns   
#   end_time        time               64    2000 ns   
# -----------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 2000 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -----------------------------------------------------
# Name              Type               Size  Value     
# -----------------------------------------------------
# packet_collected  short_yapp_packet  -     @1656     
#   length          integral           6     'hc       
#   addr            integral           2     'h2       
#   payload         da(integral)       12    -         
#     [0]           integral           8     'h73      
#     [1]           integral           8     'he8      
#     [2]           integral           8     'h97      
#     [3]           integral           8     'h8a      
#     [4]           integral           8     'h82      
#     ...           ...                ...   ...       
#     [7]           integral           8     'hc5      
#     [8]           integral           8     'hd5      
#     [9]           integral           8     'h56      
#     [10]          integral           8     'h4b      
#     [11]          integral           8     'h3d      
#   parity          integral           8     'hf5      
#   packet_delay    integral           32    'h0       
#   parity_type     parity_t           32    BAD_PARITY
#   begin_time      time               64    1720 ns   
#   end_time        time               64    2000 ns   
# -----------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 2030 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h1       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    2010 ns   
#   end_time             time                  64    2030 ns   
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 2030 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h1       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    2010 ns   
#   end_time             time                  64    2030 ns   
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(229) @ 2040 ns: uvm_test_top.route.hbus.masters[0].sequencer@@router_simple_vseq.hbus_rd_seq [hbus_read_max_pkt_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 2050 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ------------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                                  
# ------------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2021                                                  
#   haddr                        integral              8     'h0                                                    
#   hdata                        integral              8     'h6b                                                   
#   hwr_rd                       hbus_read_write_enum  1     HBUS_READ                                              
#   wait_between_cycle           integral              32    'h1                                                    
#   begin_time                   time                  64    2050 ns                                                
#   depth                        int                   32    'd3                                                    
#   parent sequence (name)       string                11    hbus_rd_seq                                            
#   parent sequence (full name)  string                55    uvm_test_top.route.vseqr.router_simple_vseq.hbus_rd_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer           
# ------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 2110 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# ------------------------------------------------------------
# Name                   Type                  Size  Value    
# ------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637    
#   haddr                integral              8     'h0      
#   hdata                integral              8     'h3f     
#   hwr_rd               hbus_read_write_enum  1     HBUS_READ
#   wait_between_cycle   integral              32    'h0      
#   begin_time           time                  64    2070 ns  
#   end_time             time                  64    2110 ns  
# ------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 2110 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# ------------------------------------------------------------
# Name                   Type                  Size  Value    
# ------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637    
#   haddr                integral              8     'h0      
#   hdata                integral              8     'h3f     
#   hwr_rd               hbus_read_write_enum  1     HBUS_READ
#   wait_between_cycle   integral              32    'h0      
#   begin_time           time                  64    2070 ns  
#   end_time             time                  64    2110 ns  
# ------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(190) @ 2120 ns: uvm_test_top.route.env.agent.sequencer@@router_simple_vseq.six_yapp [six_yapp_seq] Executing six_yapp_seq sequence
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(167) @ 2120 ns: uvm_test_top.route.env.agent.sequencer@@router_simple_vseq.six_yapp.yss [yapp_rnd_seqs] Executing yapp_rnd_seqs 6 times...
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 2420 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    2420 ns                                                               
#   end_time                     time          64    1470 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 2620 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'hb        
#   addr            integral           2     'h0        
#   payload         da(integral)       11    -          
#     [0]           integral           8     'h52       
#     [1]           integral           8     'he7       
#     [2]           integral           8     'h45       
#     [3]           integral           8     'h1d       
#     [4]           integral           8     'h9f       
#     ...           ...                ...   ...        
#     [6]           integral           8     'h24       
#     [7]           integral           8     'h9        
#     [8]           integral           8     'h3a       
#     [9]           integral           8     'hb5       
#     [10]          integral           8     'h3e       
#   parity          integral           8     'h5c       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    2380 ns    
#   end_time        time               64    2620 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2620 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'hb        
#   addr            integral           2     'h0        
#   payload         da(integral)       11    -          
#     [0]           integral           8     'h52       
#     [1]           integral           8     'he7       
#     [2]           integral           8     'h45       
#     [3]           integral           8     'h1d       
#     [4]           integral           8     'h9f       
#     ...           ...                ...   ...        
#     [6]           integral           8     'h24       
#     [7]           integral           8     'h9        
#     [8]           integral           8     'h3a       
#     [9]           integral           8     'hb5       
#     [10]          integral           8     'h3e       
#   parity          integral           8     'h5c       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    2380 ns    
#   end_time        time               64    2620 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 2620 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 2820 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# ------------------------------------------------------
