Reading pref.tcl
#     [3]           integral      8     'h5d       
#     [4]           integral      8     'h69       
#     [5]           integral      8     'h34       
#     [6]           integral      8     'hfe       
#     [7]           integral      8     'hd1       
#     [8]           integral      8     'h73       
#     [9]           integral      8     'h41       
#   parity          integral      8     'ha3       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    9900 ns    
#   end_time        time          64    10140 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 10140 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'ha        
#   addr            integral      2     'h1        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'h19       
#     [1]           integral      8     'hbb       
#     [2]           integral      8     'h35       
#     [3]           integral      8     'h5d       
#     [4]           integral      8     'h69       
#     [5]           integral      8     'h34       
#     [6]           integral      8     'hfe       
#     [7]           integral      8     'hd1       
#     [8]           integral      8     'h73       
#     [9]           integral      8     'h41       
#   parity          integral      8     'ha3       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    9900 ns    
#   end_time        time          64    10140 ns   
# -------------------------------------------------
# 
# ROUTER DROPS PACKET - LENGTH is 34, MAX is 16
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 10860 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h22       
#   addr            integral      2     'h2        
#   payload         da(integral)  34    -          
#     [0]           integral      8     'h85       
#     [1]           integral      8     'hd8       
#     [2]           integral      8     'hf5       
#     [3]           integral      8     'h9f       
#     [4]           integral      8     'h12       
#     ...           ...           ...   ...        
#     [29]          integral      8     'h13       
#     [30]          integral      8     'hba       
#     [31]          integral      8     'h36       
#     [32]          integral      8     'hff       
#     [33]          integral      8     'h52       
#   parity          integral      8     'h83       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    10160 ns   
#   end_time        time          64    10860 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 10860 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h22       
#   addr            integral      2     'h2        
#   payload         da(integral)  34    -          
#     [0]           integral      8     'h85       
#     [1]           integral      8     'hd8       
#     [2]           integral      8     'hf5       
#     [3]           integral      8     'h9f       
#     [4]           integral      8     'h12       
#     ...           ...           ...   ...        
#     [29]          integral      8     'h13       
#     [30]          integral      8     'hba       
#     [31]          integral      8     'h36       
#     [32]          integral      8     'hff       
#     [33]          integral      8     'h52       
#   parity          integral      8     'h83       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    10160 ns   
#   end_time        time          64    10860 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 10860 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 49, MAX is 16
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 12280 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h31       
#   addr            integral      2     'h0        
#   payload         da(integral)  49    -          
#     [0]           integral      8     'hc8       
#     [1]           integral      8     'hc2       
#     [2]           integral      8     'h98       
#     [3]           integral      8     'hc7       
#     [4]           integral      8     'he0       
#     ...           ...           ...   ...        
#     [44]          integral      8     'h65       
#     [45]          integral      8     'h48       
#     [46]          integral      8     'h77       
#     [47]          integral      8     'hab       
#     [48]          integral      8     'h74       
#   parity          integral      8     'h97       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    11280 ns   
#   end_time        time          64    12280 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 12280 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h31       
#   addr            integral      2     'h0        
#   payload         da(integral)  49    -          
#     [0]           integral      8     'hc8       
#     [1]           integral      8     'hc2       
#     [2]           integral      8     'h98       
#     [3]           integral      8     'hc7       
#     [4]           integral      8     'he0       
#     ...           ...           ...   ...        
#     [44]          integral      8     'h65       
#     [45]          integral      8     'h48       
#     [46]          integral      8     'h77       
#     [47]          integral      8     'hab       
#     [48]          integral      8     'h74       
#   parity          integral      8     'h97       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    11280 ns   
#   end_time        time          64    12280 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 12280 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 51, MAX is 16
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 13660 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h33       
#   addr            integral      2     'h1        
#   payload         da(integral)  51    -          
#     [0]           integral      8     'h8        
#     [1]           integral      8     'hc7       
#     [2]           integral      8     'h85       
#     [3]           integral      8     'h7a       
#     [4]           integral      8     'h75       
#     ...           ...           ...   ...        
#     [46]          integral      8     'h90       
#     [47]          integral      8     'h1d       
#     [48]          integral      8     'h3a       
#     [49]          integral      8     'h9c       
#     [50]          integral      8     'h14       
#   parity          integral      8     'h8f       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    12620 ns   
#   end_time        time          64    13660 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 13660 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h33       
#   addr            integral      2     'h1        
#   payload         da(integral)  51    -          
#     [0]           integral      8     'h8        
#     [1]           integral      8     'hc7       
#     [2]           integral      8     'h85       
#     [3]           integral      8     'h7a       
#     [4]           integral      8     'h75       
#     ...           ...           ...   ...        
#     [46]          integral      8     'h90       
#     [47]          integral      8     'h1d       
#     [48]          integral      8     'h3a       
#     [49]          integral      8     'h9c       
#     [50]          integral      8     'h14       
#   parity          integral      8     'h8f       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    12620 ns   
#   end_time        time          64    13660 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 13660 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 32, MAX is 16
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 14460 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h20       
#   addr            integral      2     'h2        
#   payload         da(integral)  32    -          
#     [0]           integral      8     'h86       
#     [1]           integral      8     'h13       
#     [2]           integral      8     'h7b       
#     [3]           integral      8     'h2e       
#     [4]           integral      8     'h93       
#     ...           ...           ...   ...        
#     [27]          integral      8     'h7        
#     [28]          integral      8     'h4d       
#     [29]          integral      8     'hb1       
#     [30]          integral      8     'hb3       
#     [31]          integral      8     'hf4       
#   parity          integral      8     'h86       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    13800 ns   
#   end_time        time          64    14460 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 14460 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h20       
#   addr            integral      2     'h2        
#   payload         da(integral)  32    -          
#     [0]           integral      8     'h86       
#     [1]           integral      8     'h13       
#     [2]           integral      8     'h7b       
#     [3]           integral      8     'h2e       
#     [4]           integral      8     'h93       
#     ...           ...           ...   ...        
#     [27]          integral      8     'h7        
#     [28]          integral      8     'h4d       
#     [29]          integral      8     'hb1       
#     [30]          integral      8     'hb3       
#     [31]          integral      8     'hf4       
#   parity          integral      8     'h86       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    13800 ns   
#   end_time        time          64    14460 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 14460 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 29, MAX is 16
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 15380 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h1d       
#   addr            integral      2     'h0        
#   payload         da(integral)  29    -          
#     [0]           integral      8     'h64       
#     [1]           integral      8     'h1c       
#     [2]           integral      8     'hb        
#     [3]           integral      8     'he7       
#     [4]           integral      8     'ha1       
#     ...           ...           ...   ...        
#     [24]          integral      8     'h45       
#     [25]          integral      8     'h59       
#     [26]          integral      8     'hb1       
#     [27]          integral      8     'h4        
#     [28]          integral      8     'h5c       
#   parity          integral      8     'ha5       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    14780 ns   
#   end_time        time          64    15380 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 15380 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h1d       
#   addr            integral      2     'h0        
#   payload         da(integral)  29    -          
#     [0]           integral      8     'h64       
#     [1]           integral      8     'h1c       
#     [2]           integral      8     'hb        
#     [3]           integral      8     'he7       
#     [4]           integral      8     'ha1       
#     ...           ...           ...   ...        
#     [24]          integral      8     'h45       
#     [25]          integral      8     'h59       
#     [26]          integral      8     'hb1       
#     [27]          integral      8     'h4        
#     [28]          integral      8     'h5c       
#   parity          integral      8     'ha5       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    14780 ns   
#   end_time        time          64    15380 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 15380 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 15700 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd0                                                                   
#   begin_time                   time          64    15700 ns                                                              
#   end_time                     time          64    10130 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 15720 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h2       
#   addr            integral      2     'h1       
#   payload         da(integral)  2     -         
#     [0]           integral      8     'h1e      
#     [1]           integral      8     'h24      
#   parity          integral      8     'hcc      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    15660 ns  
#   end_time        time          64    15720 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 15720 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h2       
#   addr            integral      2     'h1       
#   payload         da(integral)  2     -         
#     [0]           integral      8     'h1e      
#     [1]           integral      8     'h24      
#   parity          integral      8     'hcc      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    15660 ns  
#   end_time        time          64    15720 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 15720 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# *** ROUTER (DUT) Parity Error Identified: Expected:cc Computed:33 ***
# ROUTER DROPS PACKET - LENGTH is 30, MAX is 16
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 15800 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd0     
#   begin_time  time          64    15700 ns
#   end_time    time          64    15800 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 15800 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1671     
#   length          integral      6     'h2       
#   addr            integral      2     'h1       
#   payload         da(integral)  2     -         
#     [0]           integral      8     'h1e      
#     [1]           integral      8     'h24      
#   parity          integral      8     'hcc      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    15720 ns  
#   end_time        time          64    15800 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 15800 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1671     
#   length          integral      6     'h2       
#   addr            integral      2     'h1       
#   payload         da(integral)  2     -         
#     [0]           integral      8     'h1e      
#     [1]           integral      8     'h24      
#   parity          integral      8     'hcc      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    15720 ns  
#   end_time        time          64    15800 ns  
# ------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 16380 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h1e      
#   addr            integral      2     'h2       
#   payload         da(integral)  30    -         
#     [0]           integral      8     'h48      
#     [1]           integral      8     'h7a      
#     [2]           integral      8     'hd5      
#     [3]           integral      8     'h13      
#     [4]           integral      8     'hfb      
#     ...           ...           ...   ...       
#     [25]          integral      8     'h19      
#     [26]          integral      8     'h64      
#     [27]          integral      8     'hb2      
#     [28]          integral      8     'h67      
#     [29]          integral      8     'hd3      
#   parity          integral      8     'h46      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    15760 ns  
#   end_time        time          64    16380 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 16380 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h1e      
#   addr            integral      2     'h2       
#   payload         da(integral)  30    -         
#     [0]           integral      8     'h48      
#     [1]           integral      8     'h7a      
#     [2]           integral      8     'hd5      
#     [3]           integral      8     'h13      
#     [4]           integral      8     'hfb      
#     ...           ...           ...   ...       
#     [25]          integral      8     'h19      
#     [26]          integral      8     'h64      
#     [27]          integral      8     'hb2      
#     [28]          integral      8     'h67      
#     [29]          integral      8     'hd3      
#   parity          integral      8     'h46      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    15760 ns  
#   end_time        time          64    16380 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 16380 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 41, MAX is 16
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 17440 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h29       
#   addr            integral      2     'h0        
#   payload         da(integral)  41    -          
#     [0]           integral      8     'hdd       
#     [1]           integral      8     'h1d       
#     [2]           integral      8     'h91       
#     [3]           integral      8     'h94       
#     [4]           integral      8     'hd4       
#     ...           ...           ...   ...        
#     [36]          integral      8     'h61       
#     [37]          integral      8     'h72       
#     [38]          integral      8     'h76       
#     [39]          integral      8     'h8a       
#     [40]          integral      8     'h8f       
#   parity          integral      8     'h57       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    16600 ns   
#   end_time        time          64    17440 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 17440 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h29       
#   addr            integral      2     'h0        
#   payload         da(integral)  41    -          
#     [0]           integral      8     'hdd       
#     [1]           integral      8     'h1d       
#     [2]           integral      8     'h91       
#     [3]           integral      8     'h94       
#     [4]           integral      8     'hd4       
#     ...           ...           ...   ...        
#     [36]          integral      8     'h61       
#     [37]          integral      8     'h72       
#     [38]          integral      8     'h76       
#     [39]          integral      8     'h8a       
#     [40]          integral      8     'h8f       
#   parity          integral      8     'h57       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    16600 ns   
#   end_time        time          64    17440 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 17440 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 34, MAX is 16
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 18240 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h22       
#   addr            integral      2     'h1        
#   payload         da(integral)  34    -          
#     [0]           integral      8     'h76       
#     [1]           integral      8     'h13       
#     [2]           integral      8     'hd3       
#     [3]           integral      8     'h18       
#     [4]           integral      8     'hbe       
#     ...           ...           ...   ...        
#     [29]          integral      8     'h4b       
#     [30]          integral      8     'had       
#     [31]          integral      8     'h17       
#     [32]          integral      8     'hb4       
#     [33]          integral      8     'h6b       
#   parity          integral      8     'h79       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    17540 ns   
#   end_time        time          64    18240 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 18240 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h22       
#   addr            integral      2     'h1        
#   payload         da(integral)  34    -          
#     [0]           integral      8     'h76       
#     [1]           integral      8     'h13       
#     [2]           integral      8     'hd3       
#     [3]           integral      8     'h18       
#     [4]           integral      8     'hbe       
#     ...           ...           ...   ...        
#     [29]          integral      8     'h4b       
#     [30]          integral      8     'had       
#     [31]          integral      8     'h17       
#     [32]          integral      8     'hb4       
#     [33]          integral      8     'h6b       
#   parity          integral      8     'h79       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    17540 ns   
#   end_time        time          64    18240 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 18240 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 38, MAX is 16
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 19280 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h26      
#   addr            integral      2     'h2       
#   payload         da(integral)  38    -         
#     [0]           integral      8     'hb3      
#     [1]           integral      8     'ha7      
#     [2]           integral      8     'h7c      
#     [3]           integral      8     'h5d      
#     [4]           integral      8     'he5      
#     ...           ...           ...   ...       
#     [33]          integral      8     'hc2      
#     [34]          integral      8     'he2      
#     [35]          integral      8     'ha5      
#     [36]          integral      8     'h11      
#     [37]          integral      8     'hf5      
#   parity          integral      8     'hb5      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    18500 ns  
#   end_time        time          64    19280 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 19280 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h26      
#   addr            integral      2     'h2       
#   payload         da(integral)  38    -         
#     [0]           integral      8     'hb3      
#     [1]           integral      8     'ha7      
#     [2]           integral      8     'h7c      
#     [3]           integral      8     'h5d      
#     [4]           integral      8     'he5      
#     ...           ...           ...   ...       
#     [33]          integral      8     'hc2      
#     [34]          integral      8     'he2      
#     [35]          integral      8     'ha5      
#     [36]          integral      8     'h11      
#     [37]          integral      8     'hf5      
#   parity          integral      8     'hb5      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    18500 ns  
#   end_time        time          64    19280 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 19280 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 47, MAX is 16
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 20280 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h2f      
#   addr            integral      2     'h0       
#   payload         da(integral)  47    -         
#     [0]           integral      8     'hb1      
#     [1]           integral      8     'h71      
#     [2]           integral      8     'h67      
#     [3]           integral      8     'hd3      
#     [4]           integral      8     'h9c      
#     ...           ...           ...   ...       
#     [42]          integral      8     'h32      
#     [43]          integral      8     'hc8      
#     [44]          integral      8     'h99      
#     [45]          integral      8     'h9b      
#     [46]          integral      8     'h29      
#   parity          integral      8     'h2b      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    19320 ns  
#   end_time        time          64    20280 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 20280 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h2f      
#   addr            integral      2     'h0       
#   payload         da(integral)  47    -         
#     [0]           integral      8     'hb1      
#     [1]           integral      8     'h71      
#     [2]           integral      8     'h67      
#     [3]           integral      8     'hd3      
#     [4]           integral      8     'h9c      
#     ...           ...           ...   ...       
#     [42]          integral      8     'h32      
#     [43]          integral      8     'hc8      
#     [44]          integral      8     'h99      
#     [45]          integral      8     'h9b      
#     [46]          integral      8     'h29      
#   parity          integral      8     'h2b      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    19320 ns  
#   end_time        time          64    20280 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 20280 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 39, MAX is 16
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 21160 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h27       
#   addr            integral      2     'h1        
#   payload         da(integral)  39    -          
#     [0]           integral      8     'hb3       
#     [1]           integral      8     'h9a       
#     [2]           integral      8     'h8a       
#     [3]           integral      8     'hb1       
#     [4]           integral      8     'hb9       
#     ...           ...           ...   ...        
#     [34]          integral      8     'hc        
#     [35]          integral      8     'h4a       
#     [36]          integral      8     'hbd       
#     [37]          integral      8     'h79       
#     [38]          integral      8     'hfd       
#   parity          integral      8     'h7b       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20360 ns   
#   end_time        time          64    21160 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 21160 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h27       
#   addr            integral      2     'h1        
#   payload         da(integral)  39    -          
#     [0]           integral      8     'hb3       
#     [1]           integral      8     'h9a       
#     [2]           integral      8     'h8a       
#     [3]           integral      8     'hb1       
#     [4]           integral      8     'hb9       
#     ...           ...           ...   ...        
#     [34]          integral      8     'hc        
#     [35]          integral      8     'h4a       
#     [36]          integral      8     'hbd       
#     [37]          integral      8     'h79       
#     [38]          integral      8     'hfd       
#   parity          integral      8     'h7b       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20360 ns   
#   end_time        time          64    21160 ns   
# -------------------------------------------------
# 
