Reading pref.tcl
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h10       
#   addr            integral      2     'h0        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'hd6       
#     [1]           integral      8     'hc8       
#     [2]           integral      8     'h9c       
#     [3]           integral      8     'h52       
#     [4]           integral      8     'hcf       
#     ...           ...           ...   ...        
#     [11]          integral      8     'hfa       
#     [12]          integral      8     'h76       
#     [13]          integral      8     'hef       
#     [14]          integral      8     'h9d       
#     [15]          integral      8     'h1a       
#   parity          integral      8     'h9d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    7960 ns    
#   end_time        time          64    8300 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 8300 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 8440 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1690  
#   resp_delay  integral      32    'd3    
#   begin_time  time          64    8000 ns
#   end_time    time          64    8440 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 8440 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h10       
#   addr            integral      2     'h0        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'hd6       
#     [1]           integral      8     'hc8       
#     [2]           integral      8     'h9c       
#     [3]           integral      8     'h52       
#     [4]           integral      8     'hcf       
#     ...           ...           ...   ...        
#     [11]          integral      8     'hfa       
#     [12]          integral      8     'h76       
#     [13]          integral      8     'hef       
#     [14]          integral      8     'h9d       
#     [15]          integral      8     'h1a       
#   parity          integral      8     'h9d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8080 ns    
#   end_time        time          64    8440 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 8440 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h10       
#   addr            integral      2     'h0        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'hd6       
#     [1]           integral      8     'hc8       
#     [2]           integral      8     'h9c       
#     [3]           integral      8     'h52       
#     [4]           integral      8     'hcf       
#     ...           ...           ...   ...        
#     [11]          integral      8     'hfa       
#     [12]          integral      8     'h76       
#     [13]          integral      8     'hef       
#     [14]          integral      8     'h9d       
#     [15]          integral      8     'h1a       
#   parity          integral      8     'h9d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8080 ns    
#   end_time        time          64    8440 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 8600 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd7                                                                   
#   begin_time                   time          64    8600 ns                                                               
#   end_time                     time          64    4990 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 8620 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2        
#   addr            integral      2     'h1        
#   payload         da(integral)  2     -          
#     [0]           integral      8     'hba       
#     [1]           integral      8     'ha1       
#   parity          integral      8     'h12       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8560 ns    
#   end_time        time          64    8620 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 8620 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2        
#   addr            integral      2     'h1        
#   payload         da(integral)  2     -          
#     [0]           integral      8     'hba       
#     [1]           integral      8     'ha1       
#   parity          integral      8     'h12       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8560 ns    
#   end_time        time          64    8620 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 8620 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 8780 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd1                                                                   
#   begin_time                   time          64    8780 ns                                                               
#   end_time                     time          64    8430 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 8840 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1675  
#   resp_delay  integral      32    'd7    
#   begin_time  time          64    8600 ns
#   end_time    time          64    8840 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 8840 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h2        
#   addr            integral      2     'h1        
#   payload         da(integral)  2     -          
#     [0]           integral      8     'hba       
#     [1]           integral      8     'ha1       
#   parity          integral      8     'h12       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8760 ns    
#   end_time        time          64    8840 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 8840 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h2        
#   addr            integral      2     'h1        
#   payload         da(integral)  2     -          
#     [0]           integral      8     'hba       
#     [1]           integral      8     'ha1       
#   parity          integral      8     'h12       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8760 ns    
#   end_time        time          64    8840 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 9100 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h11       
#   addr            integral      2     'h0        
#   payload         da(integral)  17    -          
#     [0]           integral      8     'haf       
#     [1]           integral      8     'h50       
#     [2]           integral      8     'hd        
#     [3]           integral      8     'h2        
#     [4]           integral      8     'hf4       
#     ...           ...           ...   ...        
#     [12]          integral      8     'hef       
#     [13]          integral      8     'h88       
#     [14]          integral      8     'h1a       
#     [15]          integral      8     'hbc       
#     [16]          integral      8     'h47       
#   parity          integral      8     'hf6       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8740 ns    
#   end_time        time          64    9100 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 9100 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h11       
#   addr            integral      2     'h0        
#   payload         da(integral)  17    -          
#     [0]           integral      8     'haf       
#     [1]           integral      8     'h50       
#     [2]           integral      8     'hd        
#     [3]           integral      8     'h2        
#     [4]           integral      8     'hf4       
#     ...           ...           ...   ...        
#     [12]          integral      8     'hef       
#     [13]          integral      8     'h88       
#     [14]          integral      8     'h1a       
#     [15]          integral      8     'hbc       
#     [16]          integral      8     'h47       
#   parity          integral      8     'hf6       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8740 ns    
#   end_time        time          64    9100 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 9100 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 9200 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h11       
#   addr            integral      2     'h0        
#   payload         da(integral)  17    -          
#     [0]           integral      8     'haf       
#     [1]           integral      8     'h50       
#     [2]           integral      8     'hd        
#     [3]           integral      8     'h2        
#     [4]           integral      8     'hf4       
#     ...           ...           ...   ...        
#     [12]          integral      8     'hef       
#     [13]          integral      8     'h88       
#     [14]          integral      8     'h1a       
#     [15]          integral      8     'hbc       
#     [16]          integral      8     'h47       
#   parity          integral      8     'hf6       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8820 ns    
#   end_time        time          64    9200 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 9200 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h11       
#   addr            integral      2     'h0        
#   payload         da(integral)  17    -          
#     [0]           integral      8     'haf       
#     [1]           integral      8     'h50       
#     [2]           integral      8     'hd        
#     [3]           integral      8     'h2        
#     [4]           integral      8     'hf4       
#     ...           ...           ...   ...        
#     [12]          integral      8     'hef       
#     [13]          integral      8     'h88       
#     [14]          integral      8     'h1a       
#     [15]          integral      8     'hbc       
#     [16]          integral      8     'h47       
#   parity          integral      8     'hf6       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8820 ns    
#   end_time        time          64    9200 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 9200 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1690  
#   resp_delay  integral      32    'd1    
#   begin_time  time          64    8780 ns
#   end_time    time          64    9200 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 9420 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd0                                                                   
#   begin_time                   time          64    9420 ns                                                               
#   end_time                     time          64    9190 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 9640 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'hc       
#   addr            integral      2     'h0       
#   payload         da(integral)  12    -         
#     [0]           integral      8     'hfb      
#     [1]           integral      8     'ha7      
#     [2]           integral      8     'h29      
#     [3]           integral      8     'h4a      
#     [4]           integral      8     'h2       
#     ...           ...           ...   ...       
#     [7]           integral      8     'h40      
#     [8]           integral      8     'h37      
#     [9]           integral      8     'h26      
#     [10]          integral      8     'hf5      
#     [11]          integral      8     'h8b      
#   parity          integral      8     'h3       
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    9380 ns   
#   end_time        time          64    9640 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 9640 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'hc       
#   addr            integral      2     'h0       
#   payload         da(integral)  12    -         
#     [0]           integral      8     'hfb      
#     [1]           integral      8     'ha7      
#     [2]           integral      8     'h29      
#     [3]           integral      8     'h4a      
#     [4]           integral      8     'h2       
#     ...           ...           ...   ...       
#     [7]           integral      8     'h40      
#     [8]           integral      8     'h37      
#     [9]           integral      8     'h26      
#     [10]          integral      8     'hf5      
#     [11]          integral      8     'h8b      
#   parity          integral      8     'h3       
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    9380 ns   
#   end_time        time          64    9640 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 9640 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# *** ROUTER (DUT) Parity Error Identified: Expected:03 Computed:fc ***
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 9720 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1690  
#   resp_delay  integral      32    'd0    
#   begin_time  time          64    9420 ns
#   end_time    time          64    9720 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 9720 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1686     
#   length          integral      6     'hc       
#   addr            integral      2     'h0       
#   payload         da(integral)  12    -         
#     [0]           integral      8     'hfb      
#     [1]           integral      8     'ha7      
#     [2]           integral      8     'h29      
#     [3]           integral      8     'h4a      
#     [4]           integral      8     'h2       
#     ...           ...           ...   ...       
#     [7]           integral      8     'h40      
#     [8]           integral      8     'h37      
#     [9]           integral      8     'h26      
#     [10]          integral      8     'hf5      
#     [11]          integral      8     'h8b      
#   parity          integral      8     'h3       
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    9440 ns   
#   end_time        time          64    9720 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 9720 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1686     
#   length          integral      6     'hc       
#   addr            integral      2     'h0       
#   payload         da(integral)  12    -         
#     [0]           integral      8     'hfb      
#     [1]           integral      8     'ha7      
#     [2]           integral      8     'h29      
#     [3]           integral      8     'h4a      
#     [4]           integral      8     'h2       
#     ...           ...           ...   ...       
#     [7]           integral      8     'h40      
#     [8]           integral      8     'h37      
#     [9]           integral      8     'h26      
#     [10]          integral      8     'hf5      
#     [11]          integral      8     'h8b      
#   parity          integral      8     'h3       
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    9440 ns   
#   end_time        time          64    9720 ns   
# ------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 9900 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd2                                                                   
#   begin_time                   time          64    9900 ns                                                               
#   end_time                     time          64    7030 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 10120 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'hc        
#   addr            integral      2     'h2        
#   payload         da(integral)  12    -          
#     [0]           integral      8     'h36       
#     [1]           integral      8     'hb6       
#     [2]           integral      8     'ha3       
#     [3]           integral      8     'hca       
#     [4]           integral      8     'h0        
#     ...           ...           ...   ...        
#     [7]           integral      8     'h7d       
#     [8]           integral      8     'h0        
#     [9]           integral      8     'hf6       
#     [10]          integral      8     'h27       
#     [11]          integral      8     'h9b       
#   parity          integral      8     'h7c       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    9860 ns    
#   end_time        time          64    10120 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 10120 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'hc        
#   addr            integral      2     'h2        
#   payload         da(integral)  12    -          
#     [0]           integral      8     'h36       
#     [1]           integral      8     'hb6       
#     [2]           integral      8     'ha3       
#     [3]           integral      8     'hca       
#     [4]           integral      8     'h0        
#     ...           ...           ...   ...        
#     [7]           integral      8     'h7d       
#     [8]           integral      8     'h0        
#     [9]           integral      8     'hf6       
#     [10]          integral      8     'h27       
#     [11]          integral      8     'h9b       
#   parity          integral      8     'h7c       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    9860 ns    
#   end_time        time          64    10120 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 10120 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 10240 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd2     
#   begin_time  time          64    9900 ns 
#   end_time    time          64    10240 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 10240 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'hc        
#   addr            integral      2     'h2        
#   payload         da(integral)  12    -          
#     [0]           integral      8     'h36       
#     [1]           integral      8     'hb6       
#     [2]           integral      8     'ha3       
#     [3]           integral      8     'hca       
#     [4]           integral      8     'h0        
#     ...           ...           ...   ...        
#     [7]           integral      8     'h7d       
#     [8]           integral      8     'h0        
#     [9]           integral      8     'hf6       
#     [10]          integral      8     'h27       
#     [11]          integral      8     'h9b       
#   parity          integral      8     'h7c       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    9960 ns    
#   end_time        time          64    10240 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 10240 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'hc        
#   addr            integral      2     'h2        
#   payload         da(integral)  12    -          
#     [0]           integral      8     'h36       
#     [1]           integral      8     'hb6       
#     [2]           integral      8     'ha3       
#     [3]           integral      8     'hca       
#     [4]           integral      8     'h0        
#     ...           ...           ...   ...        
#     [7]           integral      8     'h7d       
#     [8]           integral      8     'h0        
#     [9]           integral      8     'hf6       
#     [10]          integral      8     'h27       
#     [11]          integral      8     'h9b       
#   parity          integral      8     'h7c       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    9960 ns    
#   end_time        time          64    10240 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 10380 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd7                                                                   
#   begin_time                   time          64    10380 ns                                                              
#   end_time                     time          64    10230 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 10680 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h10      
#   addr            integral      2     'h2       
#   payload         da(integral)  16    -         
#     [0]           integral      8     'ha7      
#     [1]           integral      8     'h55      
#     [2]           integral      8     'hc0      
#     [3]           integral      8     'h24      
#     [4]           integral      8     'h84      
#     ...           ...           ...   ...       
#     [11]          integral      8     'h37      
#     [12]          integral      8     'h17      
#     [13]          integral      8     'h69      
#     [14]          integral      8     'hc7      
#     [15]          integral      8     'h1e      
#   parity          integral      8     'hd       
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    10340 ns  
#   end_time        time          64    10680 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 10680 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h10      
#   addr            integral      2     'h2       
#   payload         da(integral)  16    -         
#     [0]           integral      8     'ha7      
#     [1]           integral      8     'h55      
#     [2]           integral      8     'hc0      
#     [3]           integral      8     'h24      
#     [4]           integral      8     'h84      
#     ...           ...           ...   ...       
#     [11]          integral      8     'h37      
#     [12]          integral      8     'h17      
#     [13]          integral      8     'h69      
#     [14]          integral      8     'hc7      
#     [15]          integral      8     'h1e      
#   parity          integral      8     'hd       
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    10340 ns  
#   end_time        time          64    10680 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 10680 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# *** ROUTER (DUT) Parity Error Identified: Expected:0d Computed:f2 ***
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 10900 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd7     
#   begin_time  time          64    10380 ns
#   end_time    time          64    10900 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 10900 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1656     
#   length          integral      6     'h10      
#   addr            integral      2     'h2       
#   payload         da(integral)  16    -         
#     [0]           integral      8     'ha7      
#     [1]           integral      8     'h55      
#     [2]           integral      8     'hc0      
#     [3]           integral      8     'h24      
#     [4]           integral      8     'h84      
#     ...           ...           ...   ...       
#     [11]          integral      8     'h37      
#     [12]          integral      8     'h17      
#     [13]          integral      8     'h69      
#     [14]          integral      8     'hc7      
#     [15]          integral      8     'h1e      
#   parity          integral      8     'hd       
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    10540 ns  
#   end_time        time          64    10900 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 10900 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1656     
#   length          integral      6     'h10      
#   addr            integral      2     'h2       
#   payload         da(integral)  16    -         
#     [0]           integral      8     'ha7      
#     [1]           integral      8     'h55      
#     [2]           integral      8     'hc0      
#     [3]           integral      8     'h24      
#     [4]           integral      8     'h84      
#     ...           ...           ...   ...       
#     [11]          integral      8     'h37      
#     [12]          integral      8     'h17      
#     [13]          integral      8     'h69      
#     [14]          integral      8     'hc7      
#     [15]          integral      8     'h1e      
#   parity          integral      8     'hd       
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    10540 ns  
#   end_time        time          64    10900 ns  
# ------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 10960 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd1                                                                   
#   begin_time                   time          64    10960 ns                                                              
